[28-May-2021 08:24:33 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 22
#4 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php(106): include('/Users/29x/Docu...')
#5 /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php(19): require_once('/Users/29x/Docu...')
#6 /Users/29x/Documents/projects/kindtand/app/public/index.php(17): require('/Users/29x/Docu...')
#7 in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 24
[28-May-2021 09:18:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function base_url() in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php:24
Stack trace:
#0 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php(732): require()
#1 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php(676): load_template('/Users/29x/Docu...', false, Array)
#2 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php(204): locate_template(Array, true, false, Array)
#3 /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php(3): get_template_part('partials/blocks...', 'hero')
#4 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php(106): include('/Users/29x/Docu...')
#5 /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php(19): require_once('/Users/29x/Docu...')
#6 /Users/29x/Documents/projects/kindtand/app/public/index.php(17): require('/Users/29x/Docu...')
#7 in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 24
[28-May-2021 09:18:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function base_url() in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php:24
Stack trace:
#0 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php(732): require()
#1 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php(676): load_template('/Users/29x/Docu...', false, Array)
#2 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php(204): locate_template(Array, true, false, Array)
#3 /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php(3): get_template_part('partials/blocks...', 'hero')
#4 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php(106): include('/Users/29x/Docu...')
#5 /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php(19): require_once('/Users/29x/Docu...')
#6 /Users/29x/Documents/projects/kindtand/app/public/index.php(17): require('/Users/29x/Docu...')
#7 in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 24
[29-May-2021 06:43:35 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/29x/Documents/projects/kindtand/app/public/wp-includes/update.php on line 175
[29-May-2021 06:43:35 UTC] PHP Stack trace:
[29-May-2021 06:43:35 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/wp-cron.php:0
[29-May-2021 06:43:35 UTC] PHP   2. do_action_ref_array() /Users/29x/Documents/projects/kindtand/app/public/wp-cron.php:138
[29-May-2021 06:43:35 UTC] PHP   3. WP_Hook->do_action() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/plugin.php:551
[29-May-2021 06:43:35 UTC] PHP   4. WP_Hook->apply_filters() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/class-wp-hook.php:316
[29-May-2021 06:43:35 UTC] PHP   5. wp_version_check() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/class-wp-hook.php:292
[29-May-2021 06:43:35 UTC] PHP   6. trigger_error() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/update.php:175
[29-May-2021 06:43:35 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/29x/Documents/projects/kindtand/app/public/wp-includes/update.php on line 410
[29-May-2021 06:43:35 UTC] PHP Stack trace:
[29-May-2021 06:43:35 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/wp-cron.php:0
[29-May-2021 06:43:35 UTC] PHP   2. do_action_ref_array() /Users/29x/Documents/projects/kindtand/app/public/wp-cron.php:138
[29-May-2021 06:43:35 UTC] PHP   3. WP_Hook->do_action() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/plugin.php:551
[29-May-2021 06:43:35 UTC] PHP   4. WP_Hook->apply_filters() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/class-wp-hook.php:316
[29-May-2021 06:43:35 UTC] PHP   5. wp_update_plugins() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/class-wp-hook.php:292
[29-May-2021 06:43:35 UTC] PHP   6. trigger_error() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/update.php:410
[29-May-2021 06:43:35 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/29x/Documents/projects/kindtand/app/public/wp-includes/update.php on line 614
[29-May-2021 06:43:35 UTC] PHP Stack trace:
[29-May-2021 06:43:35 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/wp-cron.php:0
[29-May-2021 06:43:35 UTC] PHP   2. do_action_ref_array() /Users/29x/Documents/projects/kindtand/app/public/wp-cron.php:138
[29-May-2021 06:43:35 UTC] PHP   3. WP_Hook->do_action() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/plugin.php:551
[29-May-2021 06:43:35 UTC] PHP   4. WP_Hook->apply_filters() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/class-wp-hook.php:316
[29-May-2021 06:43:35 UTC] PHP   5. wp_update_themes() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/class-wp-hook.php:292
[29-May-2021 06:43:35 UTC] PHP   6. trigger_error() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/update.php:614
[31-May-2021 05:59:04 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/29x/Documents/projects/kindtand/app/public/wp-includes/update.php on line 175
[31-May-2021 05:59:04 UTC] PHP Stack trace:
[31-May-2021 05:59:04 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/wp-cron.php:0
[31-May-2021 05:59:04 UTC] PHP   2. do_action_ref_array() /Users/29x/Documents/projects/kindtand/app/public/wp-cron.php:138
[31-May-2021 05:59:04 UTC] PHP   3. WP_Hook->do_action() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/plugin.php:551
[31-May-2021 05:59:04 UTC] PHP   4. WP_Hook->apply_filters() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/class-wp-hook.php:316
[31-May-2021 05:59:04 UTC] PHP   5. wp_version_check() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/class-wp-hook.php:292
[31-May-2021 05:59:04 UTC] PHP   6. trigger_error() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/update.php:175
[30-Jun-2021 07:31:44 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:31:44 UTC] PHP Stack trace:
[30-Jun-2021 07:31:44 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:31:44 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:31:44 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:31:44 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:31:44 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:31:44 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:31:44 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:31:44 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:31:44 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:31:44 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:31:44 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:31:44 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:32:27 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:32:27 UTC] PHP Stack trace:
[30-Jun-2021 07:32:27 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:32:27 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:32:27 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:32:27 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:32:27 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:32:27 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:32:27 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:32:27 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:32:27 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:32:27 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:32:27 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:32:27 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:32:37 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:32:37 UTC] PHP Stack trace:
[30-Jun-2021 07:32:37 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:32:37 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:32:37 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:32:37 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:32:37 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:32:37 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:32:37 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:32:37 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:32:37 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:32:37 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:32:37 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:32:37 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:32:55 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:32:55 UTC] PHP Stack trace:
[30-Jun-2021 07:32:55 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:32:55 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:32:55 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:32:55 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:32:55 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:32:55 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:32:55 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:32:55 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:32:55 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:32:55 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:32:55 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:32:55 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:33:31 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:33:31 UTC] PHP Stack trace:
[30-Jun-2021 07:33:31 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:33:31 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:33:31 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:33:31 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:33:31 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:33:31 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:33:31 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:33:31 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:33:31 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:33:31 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:33:31 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:33:31 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:34:18 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:34:18 UTC] PHP Stack trace:
[30-Jun-2021 07:34:18 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:34:18 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:34:18 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:34:18 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:34:18 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:34:18 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:34:18 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:34:18 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:34:18 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:34:18 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:34:18 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:34:18 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:35:35 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:35:35 UTC] PHP Stack trace:
[30-Jun-2021 07:35:35 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:35:35 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:35:35 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:35:35 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:35:35 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:35:35 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:35:35 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:35:35 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:35:35 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:35:35 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:35:35 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:35:35 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:35:36 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:35:36 UTC] PHP Stack trace:
[30-Jun-2021 07:35:36 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:35:36 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:35:36 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:35:36 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:35:36 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:35:36 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:35:36 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:35:36 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:35:36 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:35:36 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:35:36 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:35:36 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:35:55 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 36
[30-Jun-2021 07:36:00 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 21
[30-Jun-2021 07:36:00 UTC] PHP Stack trace:
[30-Jun-2021 07:36:00 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:36:00 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:36:00 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:36:00 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:36:00 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:36:00 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:36:00 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:36:00 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:36:00 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:36:00 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:36:00 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:36:00 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:36:18 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 33
[30-Jun-2021 07:36:18 UTC] PHP Stack trace:
[30-Jun-2021 07:36:18 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:36:18 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:36:18 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:36:18 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:36:18 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:36:18 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:36:18 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:36:18 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:36:18 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:36:18 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:36:18 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:36:18 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[30-Jun-2021 07:36:19 UTC] PHP Warning:  Illegal string offset 'url' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/parts/page-topbanner.php on line 33
[30-Jun-2021 07:36:19 UTC] PHP Stack trace:
[30-Jun-2021 07:36:19 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[30-Jun-2021 07:36:19 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[30-Jun-2021 07:36:19 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[30-Jun-2021 07:36:19 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[30-Jun-2021 07:36:19 UTC] PHP   5. get_header() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:1
[30-Jun-2021 07:36:19 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:48
[30-Jun-2021 07:36:19 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[30-Jun-2021 07:36:19 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[30-Jun-2021 07:36:19 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/header.php:20
[30-Jun-2021 07:36:19 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[30-Jun-2021 07:36:19 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
